year,metro,gdp_millions,unemployment_rate,employment_thousands,total_permits,interpolated,modis_red_mean,modis_red_std,modis_green_mean,modis_green_std,modis_blue_mean,modis_blue_std,modis_brightness_mean,modis_brightness_std,modis_ndvi_proxy_mean,modis_dark_frac,viirs_available,viirs_mean,viirs_std,viirs_median,viirs_p90,viirs_max,viirs_lit_frac,viirs_bright_frac,viirs_gini,modis_brightness_mean_delta,modis_ndvi_proxy_mean_delta,modis_dark_frac_delta,viirs_mean_delta,viirs_lit_frac_delta,viirs_bright_frac_delta,modis_brightness_mean_growth,viirs_mean_growth,viirs_mean_lag1,viirs_lit_frac_lag1,modis_brightness_mean_lag1,gdp_millions_growth,employment_thousands_growth,total_permits_growth,gdp_millions_lag1,employment_thousands_lag1,unemployment_rate_lag1,total_permits_lag1,gdp_per_employee,permits_per_1k_emp,split
2017,denver,228073.2,2.5,1725.8,22735.0,False,0.3308394253253937,0.2185562551021576,0.351874440908432,0.2147652804851532,0.3556068539619446,0.21393150091171265,0.3461069166660309,0.21544839441776276,0.04603806138038635,0.11764144897460938,True,0.18861764669418335,0.22607620060443878,0.10839372128248215,0.4519927501678467,1.0,0.5537338256835938,0.09090042114257812,0.5011463459757708,0.1410919576883316,0.024151602759957314,-0.4106864929199219,0.18861764669418335,,,68.82032335195551,inf,0.0,,0.20501495897769928,3.942485387779282,3.2238770261379113,3.5904679455050825,219422.5,1671.9,2.9,21947.0,132.15505852358328,13.17360064897439,train
2018,denver,238009.8,2.9,1767.9,21729.0,False,0.5057197213172913,0.3218747675418854,0.5144126415252686,0.3194996416568756,0.5215250849723816,0.31359389424324036,0.5138858556747437,0.3181231617927551,0.013392570428550243,0.17113494873046875,True,0.31645381450653076,0.19443994760513306,0.31521740555763245,0.570652186870575,1.0,0.8049545288085938,0.17761993408203125,0.3498036457740792,0.16777893900871277,-0.03264549095183611,0.053493499755859375,0.1278361678123474,0.251220703125,0.08671951293945312,48.47604336396656,67.77529571218517,0.18861764669418335,0.5537338256835938,0.3461069166660309,4.356759145747935,2.4394483717696147,-4.424895535517925,228073.2,1725.8,2.5,22735.0,134.62854233836754,12.29085355506533,train
2019,denver,251725.1,2.5,1805.9,19308.0,False,0.1957651674747467,0.22027623653411865,0.21464264392852783,0.2198680341243744,0.23405790328979492,0.20876409113407135,0.2148219347000122,0.2153119593858719,0.06920197606086731,0.5320396423339844,True,0.3375769853591919,0.15978190302848816,0.29891306161880493,0.48792269825935364,1.0,0.9999046325683594,0.09404373168945312,0.22183404881817803,-0.29906392097473145,0.055809405632317066,0.3609046936035156,0.021123170852661133,0.19495010375976562,-0.08357620239257812,-58.1965659634772,6.674961679826796,0.31645381450653076,0.8049545288085938,0.5138858556747437,5.762493813279956,2.149442841789684,-11.141792075107004,238009.8,1767.9,2.9,21729.0,139.3903870646215,10.69162190597486,val
2021,denver,269793.6,5.4,1788.8,30006.0,False,0.19398029148578644,0.23826977610588074,0.2061433494091034,0.24252024292945862,0.20432227849960327,0.24334479868412018,0.20148199796676636,0.2412346452474594,0.027663584798574448,0.4285545349121094,True,0.17891237139701843,0.1322440803050995,0.13647343218326569,0.3131038546562195,1.0,0.8139419555664062,0.03014373779296875,0.31365912151145325,-0.08265453577041626,-0.07202807441353798,-0.09201431274414062,0.08473560959100723,0.5322799682617188,-0.00011444091796875,-29.08972481760094,89.9750723703463,0.0941767618060112,0.2816619873046875,0.2841365337371826,7.177869827045447,-0.946896284401133,55.40708514605346,251725.1,1805.9,2.5,19308.0,150.8237924865832,16.77437388193202,test
2022,denver,284018.8,3.0,1864.2,23009.0,False,0.41218602657318115,0.17701750993728638,0.43334436416625977,0.17251920700073242,0.42447832226753235,0.17240053415298462,0.4233362674713135,0.17351879179477692,0.03047270141541958,0.005466461181640625,True,0.6571527123451233,0.17510026693344116,0.6621376872062683,0.8671497702598572,1.0,0.9892349243164062,0.8736076354980469,0.14290397775000807,0.22185426950454712,0.002809116616845131,-0.42308807373046875,0.47824034094810486,0.17529296875,0.8434638977050781,110.11121179230172,267.3042323534228,0.17891237139701843,0.8139419555664062,0.20148199796676636,5.272623220120876,4.215116279069764,-23.318669599413454,269793.6,1788.8,5.4,30006.0,152.35425383542537,12.342559811179058,test
2023,denver,294160.0,3.2,1883.0,20650.0,False,0.2690013349056244,0.13444378972053528,0.28783658146858215,0.13105018436908722,0.2722053527832031,0.12103467434644699,0.27634772658348083,0.12787599861621857,0.04451112821698189,0.08132553100585938,True,0.30861300230026245,0.250803142786026,0.25573670864105225,0.705917876958847,1.0,0.7415237426757812,0.21244430541992188,0.4488042866973876,-0.14698854088783264,0.01403842680156231,0.07585906982421875,-0.34853971004486084,-0.247711181640625,-0.661163330078125,-34.72146191627511,-53.03785611734869,0.6571527123451233,0.9892349243164062,0.4233362674713135,3.5706087061842418,1.008475485462923,-10.252509887435346,284018.8,1864.2,3.0,23009.0,156.21879978757303,10.966542750929367,test
2013,houston,444930.9,6.1,2974.3,51333.0,False,0.3168104887008667,0.1207534447312355,0.2677733898162842,0.10759084671735764,0.17715944349765778,0.11792338639497757,0.2539144456386566,0.1128389835357666,-0.07736588269472122,0.0628662109375,False,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,149.5918031133376,17.25885082204216,train
2014,houston,452654.5,5.0,3065.5,63749.0,False,0.2995093762874603,0.1619626134634018,0.2619840204715729,0.14067307114601135,0.18255998194217682,0.12130018323659897,0.248017817735672,0.1389879435300827,-0.05251732096076012,0.15702056884765625,False,0.0,0.0,0.0,0.0,0.0,,,,-0.005896627902984619,0.024848561733961105,0.09415435791015625,0.0,,,-2.322289260917454,,0.0,,0.2539144456386566,1.7359100031038466,3.0662676932387445,24.187170046558748,444930.9,2974.3,6.1,51333.0,147.6609036046322,20.795628771815366,train
2015,houston,477473.7,4.6,3093.7,56901.0,False,0.24427543580532074,0.08271390199661255,0.20629864931106567,0.05889689549803734,0.13322794437408447,0.06021564453840256,0.1946006566286087,0.06532537937164307,-0.07024750113487244,0.21982574462890625,False,0.0,0.0,0.0,0.0,0.0,,,,-0.05341716110706329,-0.01773018017411232,0.06280517578125,0.0,,,-21.537630479433247,,0.0,,0.248017817735672,5.483033969617002,0.9199151851247755,-10.74212928830256,452654.5,3065.5,5.0,63749.0,154.3374276755988,18.39253967740893,train
2016,houston,467374.2,5.2,3159.0,44732.0,False,0.11015409231185913,0.14259427785873413,0.10309258103370667,0.13209597766399384,0.06258738785982132,0.10291877388954163,0.09194468706846237,0.12430193275213242,-0.011705614626407623,0.6971588134765625,False,0.0,0.0,0.0,0.0,0.0,,,,-0.10265596956014633,0.05854188650846481,0.47733306884765625,0.0,,,-52.75211879478039,,0.0,,0.1946006566286087,-2.1151950358731852,2.1107411836958967,-21.386267376671764,477473.7,3093.7,4.6,56901.0,147.9500474833808,14.160177271288383,train
2017,houston,470676.1,5.0,3196.5,42395.0,False,0.27640384435653687,0.09372876584529877,0.22236451506614685,0.07131927460432053,0.1359366923570633,0.07179171591997147,0.21156835556030273,0.07662566006183624,-0.09798644483089447,0.165313720703125,True,0.2814081907272339,0.1707403063774109,0.23037439584732056,0.49818840622901917,1.0,0.9759559631347656,0.09911727905273438,0.29286925410610176,0.11962366849184036,-0.08628083020448685,-0.5318450927734375,0.2814081907272339,,,130.10394869555446,inf,0.0,,0.09194468706846237,0.7064788770967612,1.187084520417847,-5.224447822587852,467374.2,3159.0,5.2,44732.0,147.24733302049117,13.262943844830284,train
2018,houston,491192.1,4.3,3264.3,57288.0,False,0.41728150844573975,0.1329583376646042,0.3749823272228241,0.13741077482700348,0.29484838247299194,0.15630243718624115,0.3623707592487335,0.13983199000358582,-0.057303790003061295,0.004596710205078125,True,0.1764259785413742,0.16555269062519073,0.09420289844274521,0.4538043439388275,1.0,0.4635734558105469,0.07986068725585938,0.44229866774696003,0.1508024036884308,0.040682654827833176,-0.16071701049804688,-0.10498221218585968,-0.5123825073242188,-0.019256591796875,71.27833616187841,-37.30602578217699,0.2814081907272339,0.9759559631347656,0.21156835556030273,4.35883615080519,2.121069920225249,35.1291425875693,470676.1,3196.5,5.0,42395.0,150.47394540942926,17.54985754985755,train
2019,houston,486910.8,3.8,3328.1,63672.0,False,0.12404896318912506,0.2134997844696045,0.11544544249773026,0.20390035212039948,0.09182070940732956,0.183673694729805,0.11043836921453476,0.19883722066879272,-0.013880975544452667,0.7277946472167969,True,0.5634516477584839,0.16037923097610474,0.5374395847320557,0.7847222089767456,1.0,1.0,0.6075172424316406,0.15674484759806062,-0.25193239003419876,0.04342281445860863,0.7231979370117188,0.3870256692171097,0.5364265441894531,0.5276565551757812,-69.52337726048994,219.37000005152137,0.1764259785413742,0.4635734558105469,0.3623707592487335,-0.8716141810912625,1.9544772232944263,11.143695014662747,491192.1,3264.3,4.3,57288.0,146.30293560890598,19.13163666957123,val
2021,houston,516306.8,6.2,3282.3,69263.0,False,0.49761733412742615,0.27401405572891235,0.48850420117378235,0.27654698491096497,0.4593339264392853,0.3061455488204956,0.4818185865879059,0.28501567244529724,-0.011086288839578629,0.11339569091796875,True,0.291384220123291,0.10354695469141006,0.2723430097103119,0.3997584581375122,1.0,1.0,0.033519744873046875,0.17354426168343906,0.04333040118217468,-0.009276787168346345,-0.0663299560546875,0.1614629030227661,0.6144561767578125,0.014354705810546875,9.88177164729791,124.27745240439361,0.1299213171005249,0.3855438232421875,0.4384881854057312,6.03724542565085,-1.376160572098184,8.780939816559874,486910.8,3328.1,3.8,63672.0,157.30030771105626,21.10197117874661,test
2022,houston,530962.7,4.2,3439.4,75633.0,False,0.2965884804725647,0.12367625534534454,0.2682291269302368,0.1291930228471756,0.18660886585712433,0.1368527114391327,0.2504754960536957,0.12814177572727203,-0.054427970200777054,0.08837890625,True,0.4246194362640381,0.26018911600112915,0.32457730174064636,0.8309178948402405,1.0,0.9756546020507812,0.3428077697753906,0.3405574483278253,-0.2313430905342102,-0.043341681361198425,-0.02501678466796875,0.13323521614074707,-0.02434539794921875,0.30928802490234375,-48.01456335931585,45.72492500945054,0.291384220123291,1.0,0.4818185865879059,2.838602939182655,4.786277914876758,9.196829476055047,516306.8,3282.3,6.2,69263.0,154.3765482351573,21.99017270454149,test
2023,houston,564140.5,4.2,3567.8,68755.0,False,0.2531844973564148,0.11493193358182907,0.2202284038066864,0.10702872276306152,0.13842260837554932,0.11695441603660583,0.20394514501094818,0.11135153472423553,-0.06527417153120041,0.24334335327148438,True,0.19719789922237396,0.15501615405082703,0.11503623425960541,0.4507850110530853,1.0,0.5664176940917969,0.058170318603515625,0.4016181542166115,-0.0465303510427475,-0.010846201330423355,0.15496444702148438,-0.22742153704166412,-0.4092369079589844,-0.284637451171875,-18.576807622240445,-53.55890890030955,0.4246194362640381,0.9756546020507812,0.2504754960536957,6.248612190649183,3.7332092806884987,-9.093914032234608,530962.7,3439.4,4.2,75633.0,158.11998990974828,19.27097931498402,test
2013,jacksonville,69428.6,7.3,653.5,7358.0,False,0.16683077812194824,0.20857994258403778,0.19187362492084503,0.20339132845401764,0.2641906142234802,0.18593038618564606,0.20763172209262848,0.19895191490650177,0.16508261859416962,0.5981407165527344,False,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,106.24116296863046,11.25937260902831,train
2014,jacksonville,71128.7,6.5,665.6,7781.0,False,0.1542782038450241,0.23791444301605225,0.16748446226119995,0.2366243302822113,0.19544373452663422,0.23666954040527344,0.17240215837955475,0.23624363541603088,0.06675617396831512,0.7114124298095703,False,0.0,0.0,0.0,0.0,0.0,,,,-0.03522956371307373,-0.09832644462585449,0.11327171325683594,0.0,,,-16.96733204252727,,0.0,,0.20763172209262848,2.448702696007099,1.8515684774292218,5.748844794781194,69428.6,653.5,7.3,7358.0,106.86403245192307,11.690204326923077,train
2015,jacksonville,74123.6,5.4,680.4,9671.0,False,0.22157995402812958,0.2081770896911621,0.23992814123630524,0.20345118641853333,0.29193463921546936,0.1889439821243286,0.251147598028183,0.19997474551200867,0.07002600282430649,0.48480987548828125,False,0.0,0.0,0.0,0.0,0.0,,,,0.07874543964862823,0.0032698288559913635,-0.22660255432128906,0.0,,,45.67543723859011,,0.0,,0.17240215837955475,4.2105366750692985,2.223557692307687,24.28993702608919,71128.7,665.6,6.5,7781.0,108.94121105232217,14.213697824808936,train
2016,jacksonville,76911.8,4.7,702.1,11768.0,False,0.3185340464115143,0.2547394931316376,0.33642715215682983,0.2497682273387909,0.3779646158218384,0.23422105610370636,0.34430861473083496,0.24596109986305237,0.05341525003314018,0.2880268096923828,False,0.0,0.0,0.0,0.0,0.0,,,,0.09316101670265198,-0.016610752791166306,-0.19678306579589844,0.0,,,37.094130078917864,,0.0,,0.251147598028183,3.7615550243107476,3.189300411522633,21.68338331092958,74123.6,680.4,5.4,9671.0,109.54536390827518,16.76114513602051,train
2017,jacksonville,80341.7,4.1,723.0,12959.0,False,0.26052144169807434,0.2560775578022003,0.2770332992076874,0.2514685392379761,0.32715120911598206,0.23260769248008728,0.2882353365421295,0.24656391143798828,0.08560212701559067,0.4338703155517578,True,0.29381510615348816,0.2345636785030365,0.2113526612520218,0.6853864789009094,1.0,0.8222465515136719,0.19499588012695312,0.4206825108850052,-0.056073278188705444,0.032186876982450485,0.145843505859375,0.29381510615348816,,,-16.285761026496825,inf,0.0,,0.34430861473083496,4.459523766184126,2.9767839339125413,10.12066621346024,76911.8,702.1,4.7,11768.0,111.12268326417704,17.92392807745505,train
2018,jacksonville,82993.6,3.5,741.0,15450.0,False,0.16002929210662842,0.2349306046962738,0.17819921672344208,0.2332402765750885,0.2272079437971115,0.2319936454296112,0.18847882747650146,0.23220594227313995,0.10006067901849747,0.658721923828125,True,0.07137071341276169,0.07613461464643478,0.05283816531300545,0.15187197923660278,0.6554951667785645,0.16876220703125,0.0015430450439453125,0.4858642557998605,-0.09975650906562805,0.0144585520029068,0.2248516082763672,-0.22244439274072647,-0.6534843444824219,-0.1934528350830078,-34.609396010349094,-75.70897073771359,0.29381510615348816,0.8222465515136719,0.2882353365421295,3.300776558126106,2.4896265560165887,19.22216220387376,80341.7,723.0,4.1,12959.0,112.00215924426452,20.850202429149796,train
2019,jacksonville,86527.4,3.2,755.5,14687.0,False,0.19569939374923706,0.23251751065254211,0.21206654608249664,0.23057697713375092,0.24096861481666565,0.2278662472963333,0.2162448763847351,0.22992363572120667,0.06658951193094254,0.60797119140625,True,0.4182487726211548,0.12874555587768555,0.40640097856521606,0.5926932096481323,0.9516907930374146,0.9997634887695312,0.2491893768310547,0.17313713315204948,0.027766048908233643,-0.03347116708755493,-0.050750732421875,0.3468780592083931,0.8310012817382812,0.24764633178710938,14.731654096105506,486.02296743522305,0.07137071341276169,0.16876220703125,0.18847882747650146,4.257918682886386,1.9568151147098423,-4.938511326860839,82993.6,741.0,3.5,15450.0,114.52998014559893,19.44010589013898,val
2021,jacksonville,94752.9,4.2,764.8,22738.0,False,0.21752630174160004,0.211749866604805,0.23519504070281982,0.2073671519756317,0.2952518165111542,0.19055457413196564,0.24932442605495453,0.20303989946842194,0.0743148997426033,0.44762229919433594,True,0.14971418678760529,0.08559893816709518,0.16696859896183014,0.25422704219818115,0.4969806969165802,0.6344585418701172,0.0,0.3242491960071525,0.10267961025238037,0.010446757078170776,-0.2404937744140625,0.08660133183002472,0.45562171936035156,-0.009313583374023438,70.01925686252453,137.21662866975555,0.06311285495758057,0.17883682250976562,0.14664481580257416,9.506237330602785,1.2309728656518804,54.8171852658814,86527.4,755.5,3.2,14687.0,123.89239016736401,29.730648535564857,test
2022,jacksonville,100863.6,3.0,803.0,23163.0,False,0.256841778755188,0.2422424852848053,0.2793704569339752,0.23681165277957916,0.33239322900772095,0.21751627326011658,0.28953519463539124,0.23197177052497864,0.08582231402397156,0.3766975402832031,True,0.60179203748703,0.17494866251945496,0.5827294588088989,0.8478260636329651,1.0,1.0,0.6360454559326172,0.16697513629554273,0.04021076858043671,0.011507414281368256,-0.07092475891113281,0.45207785069942474,0.3655414581298828,0.6360454559326172,16.127889760618032,301.96059598598566,0.14971418678760529,0.6344585418701172,0.24932442605495453,6.449090212542319,4.994769874477001,1.8691177764095457,94752.9,764.8,4.2,22738.0,125.60846824408469,28.845579078455792,test
2023,jacksonville,105893.1,3.1,822.1,20326.0,False,0.2519527077674866,0.2593332827091217,0.27523380517959595,0.25360026955604553,0.31980448961257935,0.2334427684545517,0.28233033418655396,0.24861113727092743,0.12907706201076508,0.49371910095214844,True,0.23233917355537415,0.1653239130973816,0.1721014380455017,0.47826087474823,1.0,0.8137779235839844,0.08761024475097656,0.3651453477924589,-0.00720486044883728,0.04325474798679352,0.11702156066894531,-0.3694528639316559,-0.18622207641601562,-0.5484352111816406,-2.4884230250178385,-61.392115700703066,0.60179203748703,1.0,0.28953519463539124,4.986437128954346,2.378580323785795,-12.24798169494452,100863.6,803.0,3.0,23163.0,128.80805254835178,24.724486072253985,test
2013,las_vegas,102677.7,10.0,897.4,8573.0,False,0.4311318099498749,0.37947726249694824,0.4393139183521271,0.3808041214942932,0.4397597312927246,0.3788987100124359,0.4367351830005646,0.37956923246383667,0.010403958149254322,0.3894195556640625,False,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,114.41687096055271,9.553153554713617,train
2014,las_vegas,104183.5,8.3,925.9,10036.0,False,0.5587063431739807,0.31169480085372925,0.5699939131736755,0.30389076471328735,0.555234432220459,0.3163418173789978,0.5613115429878235,0.3103880286216736,0.022230559960007668,0.13437271118164062,False,0.0,0.0,0.0,0.0,0.0,,,,0.12457635998725891,0.011826601810753345,-0.2550468444824219,0.0,,,28.524461695841396,,0.0,,0.4367351830005646,1.4665307072519118,3.1758413193670565,17.065204712469374,102677.7,897.4,10.0,8573.0,112.52133059725672,10.83918349713792,train
2015,las_vegas,108812.8,7.0,954.5,10605.0,False,0.6381725668907166,0.28347501158714294,0.6522060036659241,0.2740460932254791,0.6413469910621643,0.27367275953292847,0.6439086198806763,0.2767435908317566,0.022368520498275757,0.07973861694335938,False,0.0,0.0,0.0,0.0,0.0,,,,0.08259707689285278,0.0001379605382680893,-0.05463409423828125,0.0,,,14.715014847760678,,0.0,,0.5613115429878235,4.443409944952892,3.088886488821685,5.669589477879633,104183.5,925.9,8.3,10036.0,113.99979046621267,11.11052907281299,train
2016,las_vegas,112331.2,5.9,971.1,13577.0,False,0.699047327041626,0.2853555977344513,0.7058188915252686,0.2794415354728699,0.70325767993927,0.2754802703857422,0.7027080059051514,0.27984535694122314,0.011494318023324013,0.0797271728515625,False,0.0,0.0,0.0,0.0,0.0,,,,0.0587993860244751,-0.010874202474951744,-1.1444091796875e-05,0.0,,,9.131635174471086,,0.0,,0.6439086198806763,3.233443124338309,1.7391304347826209,28.024516737388016,108812.8,954.5,7.0,10605.0,115.67418391514776,13.981052414787355,train
2017,las_vegas,116332.4,5.2,1002.1,14073.0,False,0.3726733922958374,0.2999541163444519,0.3980115056037903,0.29116249084472656,0.369981050491333,0.2956424355506897,0.3802219033241272,0.29473641514778137,0.059441566467285156,0.2633838653564453,True,0.19697247445583344,0.20082466304302216,0.1304347813129425,0.37771740555763245,1.0,0.6896915435791016,0.07356452941894531,0.4416261552540226,-0.32248610258102417,0.047947248443961143,0.1836566925048828,0.19697247445583344,,,-45.89190671958162,inf,0.0,,0.7027080059051514,3.5619667554517287,3.192256204304389,3.653237092141115,112331.2,971.1,5.9,13577.0,116.08861391078734,14.043508631873067,train
2018,las_vegas,122721.4,4.6,1040.3,12044.0,False,0.4107106029987335,0.3675456941127777,0.4208427369594574,0.3690148890018463,0.41607749462127686,0.36824682354927063,0.41587701439857483,0.3681178689002991,0.01648915931582451,0.38689422607421875,True,0.5109657049179077,0.17061395943164825,0.5320048332214355,0.717391312122345,1.0,0.9947929382324219,0.5696849822998047,0.18959610070215605,0.03565511107444763,-0.04295240715146065,0.12351036071777344,0.3139932304620743,0.3051013946533203,0.4961204528808594,9.377447948876515,159.4096999235698,0.19697247445583344,0.6896915435791016,0.3802219033241272,5.492021139424619,3.8119948108971125,-14.417679243942306,116332.4,1002.1,5.2,14073.0,117.96731712006152,11.577429587618957,train
2019,las_vegas,128195.3,4.3,1081.2,13903.0,False,0.6128997206687927,0.27216997742652893,0.6261290907859802,0.26344817876815796,0.61420077085495,0.27295181155204773,0.617743194103241,0.2691790759563446,0.02109462581574917,0.06438827514648438,True,0.5107114911079407,0.15602080523967743,0.4870169162750244,0.6865941882133484,1.0,0.9999923706054688,0.45522499084472656,0.16043218416824656,0.20186617970466614,0.00460546649992466,-0.3225059509277344,-0.000254213809967041,0.005199432373046875,-0.11445999145507812,48.53987422137218,-0.04975163842119157,0.5109657049179077,0.9947929382324219,0.41587701439857483,4.4604282545668505,3.9315582043641273,15.435071404848877,122721.4,1040.3,4.6,12044.0,118.56761006289308,12.858860525342212,val
2021,las_vegas,130270.4,7.8,1007.6,16307.0,False,0.6794098615646362,0.29664409160614014,0.6855069398880005,0.2892904579639435,0.6798213124275208,0.28994736075401306,0.6815794110298157,0.29175180196762085,0.010778042487800121,0.10511970520019531,True,0.34250035881996155,0.14635780453681946,0.34057971835136414,0.5087560415267944,1.0,0.9418106079101562,0.11498260498046875,0.23205297036985018,0.06786954402923584,-0.013851405121386051,0.05340385437011719,-0.0052505433559417725,0.15099334716796875,-0.19436264038085938,11.058897319174399,-1.5098575799771474,0.3477509021759033,0.7908172607421875,0.6137098670005798,1.6187020897021842,-6.807251202367737,17.29123210817809,128195.3,1081.2,4.3,13903.0,129.28781262405715,16.184001587931718,test
2022,las_vegas,141930.9,5.6,1081.8,13066.0,False,0.44069528579711914,0.37525931000709534,0.44795966148376465,0.37697234749794006,0.44180619716644287,0.3711856007575989,0.4434870779514313,0.37431100010871887,0.007975863292813301,0.3864288330078125,True,0.3247275650501251,0.21256597340106964,0.2838164269924164,0.5625,1.0,0.9265060424804688,0.1476917266845703,0.3439956392804795,-0.2380923330783844,-0.0028021791949868202,0.2813091278076172,-0.017772793769836426,-0.0153045654296875,0.03270912170410156,-34.93244209337906,-5.189131430714456,0.34250035881996155,0.9418106079101562,0.6815794110298157,8.950997310210141,7.364033346566101,-19.874900349543147,130270.4,1007.6,7.8,16307.0,131.19883527454243,12.078018117951563,test
2023,las_vegas,147606.3,5.4,1124.2,13073.0,False,0.49005013704299927,0.39522749185562134,0.4963618814945221,0.3952491879463196,0.4816453158855438,0.38907378911972046,0.4893523156642914,0.39309483766555786,0.007946829311549664,0.3595237731933594,True,0.5715841054916382,0.19635282456874847,0.58423912525177,0.8173308968544006,1.0,0.9866008758544922,0.6626300811767578,0.19439975534137632,0.04586523771286011,-2.9033981263637543e-05,-0.026905059814453125,0.24685654044151306,0.06009483337402344,0.5149383544921875,10.341955829856907,76.0195828781607,0.3247275650501251,0.9265060424804688,0.4434870779514313,3.9987064127684713,3.91939360325384,0.05357416194704534,141930.9,1081.8,5.6,13066.0,131.2989681551325,11.628713752001422,test
2013,nashville,105863.8,6.1,816.4,10889.0,False,0.13727159798145294,0.17560097575187683,0.1526714265346527,0.18036842346191406,0.17219464480876923,0.1862621307373047,0.15404586493968964,0.18032440543174744,0.05085260048508644,0.6145439147949219,False,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,129.67148456638904,13.33782459578638,train
2014,nashville,110695.7,5.2,830.4,15040.0,False,0.3569466471672058,0.20453935861587524,0.3722817599773407,0.19984927773475647,0.39791783690452576,0.19284968078136444,0.3757154643535614,0.19895868003368378,0.03060617297887802,0.0241241455078125,False,0.0,0.0,0.0,0.0,0.0,,,,0.22166959941387177,-0.02024642750620842,-0.5904197692871094,0.0,,,143.89844187032054,,0.0,,0.15404586493968964,4.564260871043735,1.714845663890241,38.121039581228764,105863.8,816.4,6.1,10889.0,133.30407032755298,18.11175337186898,train
2015,nashville,117805.8,4.5,856.7,18291.0,False,0.12936539947986603,0.15379507839679718,0.15259504318237305,0.15180131793022156,0.2074756920337677,0.1439862996339798,0.16314536333084106,0.14964726567268372,0.1511911004781723,0.7091712951660156,False,0.0,0.0,0.0,0.0,0.0,,,,-0.21257010102272034,0.12058492749929428,0.6850471496582031,0.0,,,-56.57741594119864,,0.0,,0.3757154643535614,6.423104059145945,3.167148362235084,21.61569148936171,110695.7,830.4,5.2,15040.0,137.5111474261702,21.350531107739,train
2016,nashville,122065.9,3.8,893.9,20182.0,False,0.1849961280822754,0.1830562949180603,0.20067442953586578,0.1814955174922943,0.24634163081645966,0.17233507335186005,0.21067073941230774,0.1788279414176941,0.07897347211837769,0.5613517761230469,False,0.0,0.0,0.0,0.0,0.0,,,,0.047525376081466675,-0.07221762835979462,-0.14781951904296875,0.0,,,29.130693702333655,,0.0,,0.16314536333084106,3.616205653711435,4.342243492471098,10.33841780110436,117805.8,856.7,4.5,18291.0,136.5543125629265,22.577469515605774,train
2017,nashville,127668.0,3.0,933.9,20631.0,False,0.3174412250518799,0.31668776273727417,0.32672664523124695,0.31449732184410095,0.34633684158325195,0.31152233481407166,0.3301682472229004,0.3136686682701111,0.02635304629802704,0.409698486328125,True,0.2233237624168396,0.10601656138896942,0.20078502595424652,0.3879830837249756,0.6280193328857422,0.9373207092285156,0.0258331298828125,0.25479910227448,0.11949750781059265,-0.05262042582035065,-0.15165328979492188,0.2233237624168396,,,56.72240394842958,inf,0.0,,0.21067073941230774,4.589406214184311,4.474773464593351,2.224754731939349,122065.9,893.9,3.8,20182.0,136.7041439126245,22.091230324445874,train
2018,nashville,131462.8,2.8,968.1,19159.0,False,0.18933889269828796,0.15899443626403809,0.21007733047008514,0.1567845344543457,0.22309541702270508,0.15568985044956207,0.20750385522842407,0.15701062977313995,0.0766046941280365,0.5284919738769531,True,0.08164267241954803,0.05643891170620918,0.06219806894659996,0.15247584879398346,0.6011473536491394,0.23251724243164062,0.000247955322265625,0.32634122617508665,-0.12266439199447632,0.05025164783000946,0.11879348754882812,-0.14168108999729156,-0.704803466796875,-0.025585174560546875,-37.15208625487968,-63.44201282657962,0.2233237624168396,0.9373207092285156,0.3301682472229004,2.972397155121076,3.6620623193061475,-7.134894091415833,127668.0,933.9,3.0,20631.0,135.7946493130875,19.790310918293564,train
2019,nashville,136211.0,2.6,1003.7,22702.0,False,0.2099151611328125,0.14895524084568024,0.22596758604049683,0.14786188304424286,0.26970726251602173,0.14037495851516724,0.23519667983055115,0.14556285738945007,0.05344301462173462,0.2904167175292969,True,0.3467749357223511,0.06930632889270782,0.34601449966430664,0.4365941882133484,0.6826690435409546,1.0,0.016338348388671875,0.11289115027700203,0.027692824602127075,-0.02316167950630188,-0.23807525634765625,0.26513226330280304,0.7674827575683594,0.01609039306640625,13.34569161215935,324.74716400797456,0.08164267241954803,0.23251724243164062,0.20750385522842407,3.6118202259498577,3.6773060634232024,18.49261443707917,131462.8,968.1,2.8,19159.0,135.70887715452824,22.61831224469463,val
2021,nashville,150226.2,3.8,998.9,32191.0,False,0.1461147516965866,0.1699470430612564,0.1678135246038437,0.16661950945854187,0.24027806520462036,0.15409843623638153,0.18473543226718903,0.16338449716567993,0.14478124678134918,0.6433830261230469,True,0.19330771267414093,0.12909121811389923,0.13526570796966553,0.41334542632102966,0.9568236470222473,0.7146987915039062,0.00809478759765625,0.3558530893926164,-0.12855787575244904,0.10964035242795944,0.6201934814453125,0.014618858695030212,0.08489990234375,0.00440216064453125,-41.034351025586126,8.181181069491439,0.17868885397911072,0.6297988891601562,0.31329330801963806,10.2893305239665,-0.4782305469761994,41.79807946436438,136211.0,1003.7,2.6,22702.0,150.39163079387328,32.22644909400341,test
